Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
F2,11/04/15,Brest,Auxerre,0,1,A,0,0,D,2.1,3,4,2.05,3,3.8,2.1,3,3.3,2.05,3,3.8,2.1,3.15,4.24,2,3.1,3.75,,,,2.1,3.1,4.2,47,2.15,2.05,3.2,3.02,4.33,3.89,37,2.65,2.5,1.6,1.49,28,-0.5,2.14,2.06,1.83,1.77,1.95,3.15,5.14,49,45,30,30,1333,1123,2.49,3.72,3.03
F2,13/04/15,Angers,Valenciennes,0,0,D,0,0,D,1.8,3.25,5,1.72,3.4,5,1.7,3.2,4.7,1.8,3.1,5,1.8,3.34,5.73,1.73,3.25,4.75,,,,1.8,3.3,5.5,42,1.8,1.75,3.5,3.27,5.8,4.95,34,2.5,2.33,1.62,1.56,22,-0.75,2.08,2,1.87,1.81,1.69,3.5,6.67,51,32,30,30,1279,710,2.03,7.30,2.69
F2,17/04/15,Ajaccio GFCO,Sochaux,3,0,H,2,0,H,2.2,3.1,3.5,2.25,2.9,3.4,2.2,3,3.1,2.2,2.85,3.5,2.28,2.99,3.95,2.2,3,3.25,,,,2.25,3,3.8,48,2.31,2.2,3.1,2.94,3.95,3.53,36,2.75,2.63,1.5,1.45,27,-0.25,1.94,1.88,2.01,1.93,2.11,3.09,4.29,53,49,31,31,1318,1138,2.11,4.75,3.16
F2,17/04/15,Auxerre,Tours,2,3,A,1,2,A,1.75,3.5,4.75,1.8,3.4,4.4,1.75,3.2,4.3,1.73,3.3,4.75,1.82,3.62,5.02,1.73,3.4,4.6,,,,1.8,3.5,5.2,49,1.86,1.76,3.62,3.4,5.2,4.68,47,2.1,2,1.89,1.77,28,-0.5,1.82,1.76,2.16,2.06,1.88,3.37,5.08,48,30,31,31,1216,642,1.99,19.67,2.23
F2,17/04/15,Clermont,Orleans,1,0,H,1,0,H,2.15,3,3.75,2.25,2.95,3.4,2,2.9,3.7,2.2,2.8,3.6,2.24,3.03,3.99,2.2,3,3.3,,,,2.2,3,4,49,2.3,2.18,3.1,2.95,4,3.59,37,2.74,2.55,1.5,1.47,27,-0.25,1.9,1.86,2.03,1.96,2.19,3.1,4.1,38,33,31,31,991,709,2.01,10.35,2.46
F2,17/04/15,Creteil,Nancy,1,1,D,0,0,D,3.2,3,2.4,3.25,2.75,2.45,2.75,3.1,2.4,3.1,2.88,2.38,3.37,3.01,2.53,3,3.1,2.3,,,,3.25,3.1,2.45,49,3.37,3.11,3.1,2.99,2.53,2.38,43,2.41,2.29,1.67,1.59,27,0.25,1.84,1.78,2.13,2.05,3.35,3.05,2.5,36,46,31,31,823,1129,2.93,4.25,2.36
F2,17/04/15,Laval,Chateauroux,1,0,H,1,0,H,1.75,3.4,5,1.75,3.4,4.75,1.8,3.2,4,1.8,3.1,5,1.75,3.55,5.85,1.75,3.2,5,,,,1.75,3.4,5.75,49,1.8,1.73,3.55,3.33,6,5.1,42,2.42,2.28,1.66,1.59,28,-0.5,1.81,1.73,2.21,2.11,1.73,3.61,5.86,42,22,31,31,1136,464,2.02,-2.97,1.19
F2,17/04/15,Niort,Nimes,3,2,H,0,0,D,1.67,3.4,6,1.67,3.6,5,1.75,3.1,4.5,1.67,3.25,5.5,1.72,3.76,5.62,1.7,3.5,4.6,,,,1.7,3.75,5.5,48,1.73,1.67,3.8,3.5,6.3,5.22,46,2.05,1.91,1.97,1.86,27,-0.75,1.97,1.88,2.03,1.94,1.68,3.9,5.72,40,44,31,31,1058,1043,2.16,4.29,3.29
F2,17/04/15,Troyes,Ajaccio,2,0,H,1,0,H,1.55,3.6,7,1.55,3.6,6.25,1.65,3.3,4.9,1.53,3.4,7,1.59,3.88,7.25,1.53,3.6,6,,,,1.53,3.8,8,49,1.65,1.54,3.88,3.63,8,6.65,43,2.43,2.3,1.65,1.58,30,-1,2.08,2,1.89,1.81,1.55,4.2,7.03,63,34,31,31,1736,775,1.98,-7.12,1.57
F2,17/04/15,Valenciennes,Arles,3,0,H,0,0,D,2.2,3.2,3.4,2.25,3,3.3,1.85,3.1,4,2.2,2.9,3.4,2.23,3.16,3.85,1.95,3.2,3.8,,,,2.2,3.1,3.8,49,2.25,2.13,3.2,3.06,4,3.56,42,2.5,2.34,1.67,1.57,27,-0.25,1.9,1.85,2.04,1.97,2.18,3.12,4.06,33,23,31,31,710,500,2.22,3.99,3.35
F2,18/04/15,Dijon,Angers,1,1,D,1,0,H,1.95,3.3,4,1.95,3.2,3.9,2.2,3,3.1,1.95,3,4,2.03,3.19,4.46,1.91,3.2,4,,,,2,3.2,4.5,50,2.2,1.95,3.3,3.13,4.7,4.1,38,2.5,2.37,1.59,1.55,30,-0.5,2.03,1.96,1.93,1.86,2.12,3.19,4.18,49,52,31,31,1096,1279,2.99,4.38,2.29
F2,20/04/15,Le Havre,Brest,1,1,D,0,0,D,2.5,3,3,2.65,2.85,2.85,2.3,3,2.9,2.55,2.85,2.9,2.6,2.97,3.24,2.6,2.88,2.8,,,,2.6,3,3.13,46,2.65,2.48,3.01,2.92,3.3,2.99,36,2.63,2.51,1.55,1.49,26,0,1.79,1.73,2.19,2.09,3.39,2.93,2.57,43,49,31,31,997,1240,2.20,4.08,3.34
F2,24/04/15,Angers,Ajaccio,1,0,H,1,0,H,1.7,3.3,5.75,1.72,3.2,5.5,1.7,3.3,4.5,1.67,3.2,5.5,1.8,3.37,5.82,1.7,3.3,5,,,,1.73,3.3,6.25,47,1.8,1.73,3.45,3.26,6.25,5.27,36,2.63,2.47,1.56,1.51,24,-0.75,2.04,1.96,1.93,1.86,1.91,3.23,5.22,53,34,32,32,1279,736,2.00,12.20,2.39
F2,24/04/15,Arles,Clermont,0,0,D,0,0,D,2.63,3.1,2.75,2.8,2.85,2.7,2.6,3,2.6,2.7,2.88,2.65,2.82,3.07,2.92,2.38,2.9,3,,,,2.8,3.1,2.8,47,2.85,2.66,3.1,2.95,3,2.77,39,2.5,2.29,1.69,1.59,28,0,1.95,1.89,1.99,1.92,2.79,3.07,2.94,23,41,32,32,475,1026,3.72,6.53,1.73
F2,24/04/15,Brest,Valenciennes,1,0,H,1,0,H,1.5,3.8,7.5,1.5,3.6,7.25,1.6,3.4,5.2,1.45,3.6,8,1.53,3.81,9.32,1.5,3.6,7,,,,1.5,3.8,9,47,1.6,1.49,3.88,3.65,9.5,7.77,36,2.5,2.4,1.61,1.53,28,-1,1.96,1.89,2.02,1.93,1.55,3.69,9.1,50,36,32,32,1240,735,2.39,3.71,3.20
F2,24/04/15,Chateauroux,Auxerre,2,1,H,1,0,H,4.8,3.1,1.85,4.6,3,1.9,3.8,3.1,1.9,4.2,3.1,1.9,4.82,3.28,1.95,3.8,3.3,1.91,,,,4.6,3.3,1.93,46,5.1,4.26,3.32,3.18,2,1.9,42,2.18,2.11,1.79,1.7,26,0.5,2,1.91,1.96,1.9,4.43,3.25,2.03,22,48,32,32,441,1131,-18.12,-2.28,0.67
F2,24/04/15,Laval,Ajaccio GFCO,0,2,A,0,1,A,3.25,2.9,2.4,3.2,2.75,2.45,2.6,3,2.6,3.25,2.85,2.35,3.59,3,2.42,3,2.9,2.38,,,,3.5,3,2.38,47,3.6,3.23,3,2.9,2.6,2.37,36,2.66,2.55,1.55,1.48,25,0.25,1.9,1.84,2.07,1.99,3.85,3.01,2.32,45,56,32,32,1159,1375,2.66,3.85,2.75
F2,24/04/15,Nancy,Troyes,2,0,H,1,0,H,2,3.1,4.2,2.05,2.95,3.9,2.2,3.1,3,1.95,3,4.1,2.09,3.2,4.26,2,3.1,3.75,,,,2.05,3.13,4.3,47,2.2,2,3.26,3.09,4.6,3.96,36,2.5,2.35,1.63,1.55,27,-0.5,2.09,2.01,1.87,1.82,2.08,3.23,4.21,47,66,32,32,1129,1775,3.39,5.38,1.93
F2,24/04/15,Nimes,Creteil,0,1,A,0,0,D,2.5,3.1,2.9,2.5,2.95,2.95,2.5,3,2.7,2.45,3.1,2.8,2.73,3.1,2.98,2.38,3.2,2.8,,,,2.63,3.2,2.9,47,2.73,2.51,3.22,3.08,3.08,2.83,45,2.05,1.94,1.93,1.83,28,0,1.88,1.81,2.08,2.01,2.74,3.17,2.91,44,37,32,32,991,823,2.20,4.08,3.34
F2,24/04/15,Sochaux,Le Havre,0,1,A,0,0,D,1.95,3.2,4.2,2,3.1,3.9,1.9,3,4,1.95,3,4.1,2,3.18,4.78,2,3.1,3.75,,,,1.95,3.25,4.6,47,2.05,1.94,3.25,3.11,4.85,4.18,38,2.5,2.32,1.66,1.57,26,-0.5,2,1.94,1.96,1.88,1.96,3.28,4.74,49,44,32,32,1081,997,2.31,3.77,3.31
F2,24/04/15,Tours,Niort,1,0,H,1,0,H,2.38,3.1,3.1,2.4,3,3,2.2,3,3.1,2.38,3.1,2.88,2.47,3.2,3.23,2.25,3.2,3,,,,2.45,3.2,3.1,46,2.48,2.38,3.27,3.09,3.3,3.01,44,2.05,1.94,1.95,1.84,25,-0.25,2.15,2.06,1.84,1.78,2.38,3.23,3.38,33,43,32,32,727,1110,3.60,6.07,1.79
F2,25/04/15,Orleans,Dijon,0,1,A,0,0,D,2.6,3,2.88,2.7,2.9,2.75,2.5,3,2.7,2.6,2.8,2.85,2.78,2.97,3,2.38,2.9,3,,,,2.75,3,2.9,48,2.78,2.6,3.04,2.91,3.1,2.88,37,2.57,2.47,1.58,1.51,29,0,1.91,1.84,2.08,1.97,2.9,2.96,2.93,33,50,32,32,674,1096,3.39,5.38,1.93
F2,27/04/15,Clermont,Sochaux,0,0,D,0,0,D,2.25,3.1,3.4,2.35,3.1,3,2.4,2.9,2.9,2.3,2.9,3.2,2.37,3.2,3.44,2.44,2.88,3,,,,2.3,3.1,3.6,50,2.55,2.29,3.2,3.03,3.6,3.27,39,2.52,2.34,1.63,1.56,19,-0.25,2.01,1.94,1.98,1.9,2.37,3.2,3.44,42,49,33,33,1026,1005,2.07,5.48,2.98
F2,28/04/15,Ajaccio,Orleans,2,3,A,2,0,H,2.25,3,3.5,2.2,2.95,3.5,2.1,2.9,3.4,2.2,2.88,3.4,2.29,2.92,3.98,2.2,3,3.3,,,,2.25,2.9,3.9,47,2.33,2.2,3.1,2.93,3.98,3.56,36,2.83,2.58,1.56,1.47,26,-0.25,1.94,1.87,2.02,1.95,2.19,2.95,4.35,34,33,33,33,699,627,2.20,4.08,3.34
F2,28/04/15,Ajaccio GFCO,Tours,1,1,D,1,0,H,1.67,3.75,5,1.7,3.4,5,1.65,3.3,4.9,1.7,3.3,5,1.67,3.81,5.97,1.7,3.3,4.8,,,,1.65,3.7,5.75,47,1.73,1.66,3.81,3.52,5.97,5.27,45,2.16,2.04,1.84,1.75,24,-0.75,1.94,1.85,2.05,1.97,1.66,3.84,6.11,59,36,33,33,1456,783,1.99,19.67,2.23
F2,28/04/15,Auxerre,Laval,1,1,D,1,1,D,1.73,3.3,5.5,1.67,3.3,5.5,1.7,3.3,4.5,1.67,3.2,5.5,1.77,3.35,6,1.67,3.4,5,,,,1.73,3.4,5.75,47,1.77,1.71,3.5,3.33,6.3,5.27,37,2.38,2.3,1.7,1.58,27,-0.5,1.78,1.71,2.21,2.12,1.9,3.38,4.9,48,45,33,33,1074,1078,2.24,3.92,3.35
F2,28/04/15,Creteil,Brest,2,1,H,1,1,D,3.2,3,2.4,3,3,2.4,3.1,3,2.2,3.2,3,2.3,3.38,2.97,2.51,3.1,3,2.3,,,,3.4,3,2.38,47,3.5,3.16,3.18,2.99,2.51,2.35,36,2.52,2.37,1.65,1.55,26,0.25,1.87,1.82,2.11,2.01,3.59,2.99,2.43,40,53,33,33,892,1277,2.39,3.71,3.20
F2,28/04/15,Dijon,Arles,1,0,H,0,0,D,1.4,4.33,8.5,1.4,4.25,7.5,1.45,3.6,7,1.4,4,8,1.45,4.4,9.02,1.44,4,7,,,,1.4,4.4,9,47,1.47,1.43,4.5,4.1,9.3,7.59,46,2,1.87,2.02,1.9,28,-1,1.81,1.73,2.2,2.11,1.41,4.69,9.79,53,24,33,33,1143,475,2.03,8.05,2.62
F2,28/04/15,Le Havre,Nimes,2,0,H,0,0,D,1.67,3.5,5.5,1.67,3.4,5.25,1.7,3.3,4.5,1.7,3.4,5,1.73,3.55,5.88,1.67,3.4,5,,,,1.7,3.5,5.75,46,1.75,1.68,3.65,3.46,5.88,5.15,44,2.11,2.03,1.86,1.75,27,-0.5,1.73,1.69,2.28,2.17,1.58,3.98,7.05,47,44,33,33,1073,922,2.05,6.21,2.84
F2,28/04/15,Niort,Chateauroux,3,0,H,0,0,D,1.5,3.75,7.5,1.53,3.8,6.25,1.55,3.6,5.5,1.57,3.5,6,1.54,3.96,7.9,1.53,3.6,6,,,,1.53,3.9,7,47,1.57,1.52,4,3.72,7.9,6.57,46,2.08,1.98,1.89,1.8,29,-1,2.02,1.94,1.95,1.88,1.55,4.11,7.3,43,25,33,33,1054,498,2.05,-2.38,1.07
F2,28/04/15,Troyes,Angers,2,1,H,0,1,A,1.91,3.25,4.33,1.95,3.1,4.1,2,2.9,3.7,1.91,3,4.3,1.99,3.08,4.91,1.91,3.1,4,,,,1.95,3.13,4.5,47,2.05,1.93,3.25,3.11,4.91,4.2,36,2.52,2.4,1.6,1.53,28,-0.5,2,1.95,1.94,1.87,1.91,3.15,5.42,66,56,33,33,1686,1316,2.20,4.08,3.34
F2,28/04/15,Valenciennes,Nancy,1,1,D,1,0,H,3.5,3.25,2.1,3.5,3,2.15,3.2,3.1,2.1,3.6,3,2.1,4.12,3.14,2.13,3.6,3.1,2.05,,,,4,3.1,2.1,47,4.12,3.64,3.25,3.08,2.2,2.1,36,2.4,2.31,1.64,1.57,26,0.5,1.81,1.74,2.2,2.09,4.63,3.15,2.03,36,50,33,33,698,1218,2.81,4.05,2.52
F2,01/05/15,Angers,Orleans,2,1,H,1,1,D,1.95,3.2,4.2,1.95,3,4.25,1.8,3,4.4,1.95,3,4.1,2.04,3.29,4.34,1.95,3.1,3.8,,,,2,3.13,4.33,46,2.04,1.94,3.35,3.14,4.55,4.14,34,2.5,2.36,1.62,1.55,26,-0.5,2.04,1.95,2.04,1.87,2.08,3.21,4.28,56,36,34,34,1250,676,2.01,10.35,2.46
F2,01/05/15,Arles,Creteil,2,0,H,2,0,H,2.88,3.1,2.55,2.7,3,2.65,2.8,2.8,2.6,2.75,2.9,2.6,3,3.16,2.66,2.45,3.2,2.7,,,,2.9,3.1,2.63,46,3.1,2.82,3.2,3.03,2.71,2.57,39,2.29,2.15,1.73,1.67,27,0,2.08,2.01,1.97,1.81,2.72,3.2,2.91,24,43,34,34,451,956,3.98,7.79,1.61
F2,01/05/15,Auxerre,Ajaccio GFCO,0,0,D,0,0,D,2.6,3.1,2.8,2.65,2.9,2.8,2.6,2.8,2.8,2.6,2.85,2.8,2.71,3.06,3.03,2.5,3,2.8,,,,2.7,3,2.9,47,2.74,2.6,3.1,2.96,3.03,2.83,35,2.5,2.36,1.62,1.55,27,0,1.89,1.83,2.06,1.98,2.81,3.04,2.94,49,60,34,34,1074,1456,3.49,5.70,1.86
F2,01/05/15,Chateauroux,Valenciennes,3,0,H,1,0,H,2.88,3,2.63,2.8,2.85,2.7,2.9,2.8,2.5,2.85,3,2.5,2.99,3.06,2.76,2.7,2.9,2.7,,,,3,3,2.63,46,3.06,2.83,3.1,2.95,2.75,2.61,34,2.5,2.37,1.6,1.55,26,0,2.08,2,1.92,1.83,3.17,3.16,2.54,25,37,34,34,473,698,5.17,25.20,1.30
F2,01/05/15,Laval,Le Havre,1,1,D,0,0,D,2.75,3,2.7,2.65,2.9,2.8,2.8,2.8,2.6,2.7,2.85,2.7,3.02,3.04,2.72,2.7,3,2.6,,,,2.9,3,2.7,46,3.03,2.79,3.1,2.96,2.8,2.64,35,2.5,2.31,1.65,1.57,26,0,2.06,1.97,2,1.84,3.06,3.03,2.71,46,50,34,34,1078,1119,2.66,3.85,2.75
F2,01/05/15,Nancy,Ajaccio,2,0,H,1,0,H,1.55,3.6,7,1.55,3.75,6,1.6,3.4,5.2,1.5,3.5,7,1.56,3.95,7.55,1.57,3.5,6,,,,1.5,3.9,8,47,1.6,1.53,4.05,3.71,8,6.64,44,2.25,2.14,1.75,1.68,28,-1,2.06,1.95,1.95,1.87,1.54,4.13,7.52,51,34,34,34,1218,650,1.99,29.08,2.16
F2,01/05/15,Sochaux,Niort,2,3,A,2,2,D,2,3.2,4,2,3.2,3.8,2,2.9,3.7,2,3.1,3.8,2.04,3.26,4.37,2,3.2,3.6,,,,2.05,3.2,4,47,2.06,1.99,3.35,3.16,4.37,3.89,44,2.23,2.13,1.75,1.68,27,-0.5,2.08,2.01,1.88,1.82,2.05,3.15,4.61,50,46,34,34,1005,1079,3.49,5.70,1.86
F2,01/05/15,Tours,Clermont,0,1,A,0,0,D,2.1,3.1,3.75,2.15,3,3.6,2,2.9,3.7,2.15,3,3.4,2.13,3.28,3.99,2.1,3.2,3.3,,,,2.1,3.2,3.8,45,2.2,2.09,3.3,3.12,3.99,3.59,42,2.23,2.13,1.8,1.69,24,-0.5,2.21,2.09,1.81,1.74,2.17,3.22,3.93,37,43,34,34,783,1026,2.28,3.81,3.33
F2,02/05/15,Nimes,Troyes,1,2,A,1,1,D,4.2,3.1,2,4,3,2,4.2,3,1.85,3.9,3.1,1.95,4.28,3.25,2.04,3.75,3.25,1.95,,,,4.1,3.25,2,47,4.35,3.9,3.4,3.19,2.05,1.98,44,2.16,2.07,1.8,1.73,27,0.5,1.9,1.85,2.04,1.99,4.37,3.3,2.02,44,69,34,34,876,1752,7.71,-14.21,1.06
F2,04/05/15,Brest,Dijon,0,0,D,0,0,D,2.1,3.1,3.8,2.2,3,3.4,2.3,2.8,3.1,2.15,3,3.4,2.2,3.1,3.94,2.25,3,3.2,,,,2.2,3,3.75,43,2.3,2.16,3.15,3.02,3.94,3.52,31,2.5,2.37,1.62,1.55,23,-0.25,1.89,1.85,2.05,1.98,2.15,3.11,4.2,53,56,34,34,1213,1167,2.36,3.72,3.24
F2,08/05/15,Ajaccio,Brest,2,1,H,2,0,H,2.9,3,2.55,2.95,2.9,2.55,2.55,3.1,2.55,2.88,2.88,2.55,3.02,3.03,2.74,3,2.9,2.4,,,,2.9,3,2.7,48,3.06,2.87,3.11,2.94,2.75,2.56,35,2.5,2.41,1.6,1.53,28,0,2.06,1.99,1.88,1.82,2.99,2.96,2.81,34,54,35,35,618,1213,3.49,5.70,1.86
F2,08/05/15,Clermont,Nancy,0,1,A,0,0,D,4.1,3.2,1.95,3.7,3.2,2,3.2,3.1,2.1,4,3.1,1.95,4.37,3.34,2.01,3.6,3.2,2,,,,4.4,3.2,1.95,48,4.55,3.99,3.34,3.15,2.1,1.97,40,2.38,2.23,1.7,1.62,28,0.5,1.92,1.86,2.01,1.96,4.44,3.26,2.03,46,54,35,35,1081,1250,2.39,3.71,3.20
F2,08/05/15,Dijon,Chateauroux,0,1,A,0,1,A,1.29,5.25,10,1.3,4.6,10.5,1.35,4,8,1.3,4.5,10,1.32,5.51,11.96,1.29,5,9,,,,,,,48,1.35,1.28,5.8,5.11,15,10.5,43,1.74,1.68,2.29,2.13,30,-1.5,1.92,1.83,2.15,1.98,1.28,5.91,12.94,57,28,35,35,1167,508,1.99,29.08,2.16
F2,08/05/15,Le Havre,Tours,0,1,A,0,0,D,1.95,3.4,3.8,1.95,3.25,3.8,1.9,3.2,3.7,1.95,3.25,3.7,1.99,3.66,4,1.95,3.4,3.5,,,,2,3.4,3.8,48,2.06,1.94,3.67,3.38,4.33,3.77,46,1.99,1.82,2.06,1.95,27,-0.5,2.04,1.96,1.92,1.86,2.07,3.56,3.83,51,37,35,35,1119,728,2.03,8.05,2.62
F2,08/05/15,Niort,Auxerre,1,1,D,0,0,D,1.95,3.2,4.2,,,,2.1,2.9,3.4,2.05,3.1,3.6,2,3.39,4.33,1.95,3.25,3.75,,,,1.95,3.3,4.3,47,2.1,1.96,3.4,3.21,4.7,3.91,44,2.2,2.07,1.82,1.73,26,-0.5,2.02,1.96,1.93,1.86,2,3.39,4.3,49,50,35,35,1149,1074,2.04,6.70,2.77
F2,08/05/15,Orleans,Nimes,1,1,D,0,0,D,1.62,3.4,6.5,1.62,3.3,6.25,1.55,3.6,5.4,1.57,3.4,6.5,1.6,3.8,7.2,1.57,3.5,6,,,,1.57,3.8,6.5,48,1.65,1.58,3.8,3.57,7.3,6.1,45,2.21,2.11,1.79,1.7,26,-0.75,1.8,1.76,2.14,2.08,1.56,3.88,8.08,36,44,35,35,642,815,2.31,3.77,3.31
F2,08/05/15,Troyes,Arles,4,0,H,3,0,H,1.33,5,9,1.35,4.4,9,1.4,3.7,7.5,1.36,4.2,8,1.39,4.95,9.45,1.36,4.33,8,,,,1.36,4.75,9.5,48,1.4,1.37,5,4.45,10.5,8.38,45,1.91,1.84,2.09,1.94,26,-1.25,2,1.92,1.96,1.9,1.47,4.72,7.55,72,27,35,35,1813,499,1.99,-5.38,1.46
F2,08/05/15,Valenciennes,Laval,2,2,D,0,1,A,1.95,3.1,4.33,1.95,3.2,4,1.7,3.3,4.5,2,3,3.9,2.11,3.21,4.16,1.85,3.2,4.2,,,,2.05,3.13,4.1,48,2.11,1.99,3.3,3.08,4.5,4,37,2.38,2.3,1.65,1.58,27,-0.5,2.11,2.03,1.86,1.79,2.05,3.19,4.47,37,47,35,35,663,1078,2.39,3.71,3.20
F2,09/05/15,Creteil,Ajaccio GFCO,1,1,D,1,1,D,3.5,3,2.25,3.2,3,2.3,3.6,3,2,3.5,2.8,2.25,3.63,3.03,2.36,3.1,3,2.3,,,,3.5,3,2.3,47,3.63,3.35,3.1,2.96,2.4,2.25,36,2.63,2.46,1.56,1.51,24,0.25,1.93,1.87,2.02,1.95,3.51,3.13,2.37,43,61,35,35,908,1456,3.60,6.07,1.79
F2,11/05/15,Angers,Sochaux,0,0,D,0,0,D,1.83,3.3,4.6,1.8,3.3,4.5,1.7,3.3,4.5,1.85,3,4.5,1.91,3.29,4.95,1.85,3.2,4.2,,,,1.83,3.3,5,44,1.91,1.83,3.4,3.22,5.3,4.43,35,2.31,2.23,1.7,1.61,24,-0.5,1.91,1.85,2.05,1.97,1.55,4.08,7.41,59,50,35,35,1284,935,1.99,29.08,2.16
F2,15/05/15,Ajaccio GFCO,Niort,3,2,H,2,0,H,1.57,3.6,6.5,1.6,3.3,6.5,1.6,3.4,5.2,1.57,3.4,6,1.61,3.91,6.75,1.57,3.75,5.5,,,,1.6,3.8,6.5,42,1.63,1.57,3.91,3.65,6.75,6.07,40,2.13,2.03,1.85,1.75,26,-1,2.14,2.04,1.83,1.78,1.64,3.98,6.08,62,50,36,36,1456,1149,2.26,3.86,3.35
F2,15/05/15,Arles,Orleans,4,1,H,2,1,H,4,3.2,2,3.8,3.25,1.95,,,,3.9,3,2,3.99,3.35,2.1,3.8,3.2,1.95,,,,4,3.2,2.1,43,4.33,3.82,3.38,3.16,2.11,2.02,40,2.27,2.17,1.75,1.65,26,0.5,1.83,1.78,2.11,2.03,3.63,3.26,2.26,27,37,36,36,474,642,2.36,3.72,3.24
F2,15/05/15,Auxerre,Creteil,2,2,D,2,0,H,2.25,3.25,3.25,2.1,3.1,3.5,1.9,3.1,3.8,2.2,3,3.3,2.33,3.3,3.41,2.2,3.1,3.2,,,,2.2,3.2,3.6,44,2.38,2.21,3.32,3.15,3.8,3.27,42,1.97,1.89,2,1.88,24,-0.25,2.01,1.93,1.94,1.88,2.29,3.35,3.44,51,44,36,36,1074,908,2.43,3.70,3.15
F2,15/05/15,Brest,Troyes,2,1,H,1,0,H,2.38,3.25,3,2.4,2.95,3.1,2.3,2.9,3,2.35,3,3,2.5,3.4,3.03,2.25,3.1,3.1,,,,2.5,3.1,3.2,44,2.5,2.37,3.4,3.13,3.25,2.98,36,2.38,2.25,1.7,1.6,24,-0.25,2.17,2.07,1.81,1.76,2.39,3.4,3.19,54,75,36,36,1152,1838,5.46,43.79,1.26
F2,15/05/15,Chateauroux,Le Havre,0,0,D,0,0,D,3.5,3.1,2.2,3.3,3.2,2.15,3.3,3,2.1,3.3,3,2.15,3.45,3.3,2.32,3.3,3.1,2.15,,,,3.4,3.2,2.3,44,3.6,3.3,3.32,3.14,2.32,2.2,41,2.13,2.06,1.83,1.73,24,0.25,1.97,1.9,1.99,1.91,3.25,3.34,2.4,31,51,36,36,590,1041,2.93,4.25,2.36
F2,15/05/15,Laval,Clermont,3,1,H,0,1,A,2.3,3.1,3.2,2.3,3.1,3.1,2.3,2.8,3.1,2.38,2.9,3.1,2.5,3.14,3.25,2.3,3,3.1,,,,2.45,3.1,3.25,43,2.5,2.34,3.14,3.01,3.34,3.12,37,2.3,2.24,1.71,1.61,23,-0.25,2.11,2.02,1.85,1.8,2.41,3.19,3.36,48,46,36,36,1078,1005,2.66,3.85,2.75
F2,15/05/15,Nancy,Angers,0,0,D,0,0,D,1.83,3.25,4.75,1.75,3.4,4.6,1.8,3.1,4.2,1.8,3.2,4.6,1.93,3.44,4.65,1.75,3.3,4.6,,,,1.87,3.4,4.8,44,1.93,1.84,3.45,3.29,4.8,4.38,40,2.3,2.17,1.73,1.65,25,-0.5,1.92,1.86,2.03,1.95,1.71,3.67,5.94,57,60,36,36,1326,1284,2.11,4.75,3.16
F2,15/05/15,Nimes,Ajaccio,1,1,D,0,1,A,3.8,3.2,2.05,,,,,,,3.6,3.1,2.05,3.8,3.48,2.1,3.6,3.2,2,,,,3.8,3.3,2.1,43,3.87,3.67,3.48,3.19,2.15,2.05,42,2.21,2.09,1.82,1.71,26,0.5,1.83,1.76,2.16,2.06,3.5,3.34,2.28,45,37,36,36,815,679,2.39,3.71,3.20
F2,15/05/15,Sochaux,Valenciennes,1,1,D,0,1,A,2.3,3.1,3.25,2.35,3,3.1,,,,2.35,3,3,2.45,3.33,3.15,2.3,3,3.1,,,,2.4,3.13,3.3,43,2.52,2.35,3.33,3.09,3.3,3.07,39,2.3,2.2,1.75,1.63,24,-0.25,2.09,2.03,1.86,1.79,2.28,3.33,3.51,51,38,36,36,935,663,2.39,3.71,3.20
F2,15/05/15,Tours,Dijon,0,0,D,0,0,D,2.7,3.2,2.63,2.65,3.1,2.6,2.75,3.1,2.4,2.6,3,2.65,2.87,3.23,2.71,2.6,3.1,2.6,,,,2.88,3.2,2.63,43,2.89,2.71,3.31,3.1,2.75,2.59,41,2.14,2.03,1.85,1.75,24,0,2.04,1.96,1.94,1.85,2.83,3.23,2.72,40,57,36,36,806,1085,2.43,3.70,3.15
F2,22/05/15,Ajaccio,Arles,2,1,H,1,0,H,1.45,4.1,7.5,1.5,3.8,6.5,1.45,3.6,7,1.44,3.9,7.5,1.45,4.55,8.2,1.44,4,6.5,,,,1.44,4.3,9,41,1.5,1.43,4.6,4.12,9,7.44,37,2.06,1.97,1.96,1.78,24,-1,1.79,1.74,2.23,2.09,1.45,4.64,7.92,38,30,37,37,679,506,2.53,3.73,2.96
